/storage/brno2/home/yauheni/pneumania_illness/pneumoniaserver.py:67: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:274.)
  self.testinputtensor = torch.tensor(x, dtype=torch.float)

Epoch 1/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 4/100:  22%|██▏       | 18/81 [00:06<00:23,  2.68batch/s]
Epoch 4/100:  23%|██▎       | 19/81 [00:07<00:23,  2.68batch/s]
Epoch 4/100:  25%|██▍       | 20/81 [00:07<00:22,  2.68batch/s]
Epoch 4/100:  26%|██▌       | 21/81 [00:07<00:22,  2.68batch/s]
Epoch 4/100:  27%|██▋       | 22/81 [00:08<00:22,  2.68batch/s]
Epoch 4/100:  28%|██▊       | 23/81 [00:08<00:22,  2.63batch/s]
Epoch 4/100:  30%|██▉       | 24/81 [00:08<00:21,  2.64batch/s]
Epoch 4/100:  31%|███       | 25/81 [00:09<00:21,  2.65batch/s]
Epoch 4/100:  32%|███▏      | 26/81 [00:09<00:20,  2.63batch/s]
Epoch 4/100:  33%|███▎      | 27/81 [00:10<00:20,  2.64batch/s]
Epoch 4/100:  35%|███▍      | 28/81 [00:10<00:20,  2.64batch/s]
Epoch 4/100:  36%|███▌      | 29/81 [00:10<00:19,  2.65batch/s]
Epoch 4/100:  37%|███▋      | 30/81 [00:11<00:19,  2.66batch/s]
Epoch 4/100:  38%|███▊      | 31/81 [00:11<00:18,  2.67batch/s]
Epoch 4/100:  40%|███▉      | 32/81 [00:11<00:18,  2.67batch/s]
Epoch 4/100:  41%|████      | 33/81 [00:12<00:17,  2.67batch/s]
Epoch 4/100:  42%|████▏     | 34/81 [00:12<00:17,  2.68batch/s]
Epoch 4/100:  43%|████▎     | 35/81 [00:13<00:17,  2.68batch/s]
Epoch 4/100:  44%|████▍     | 36/81 [00:13<00:16,  2.68batch/s]
Epoch 4/100:  46%|████▌     | 37/81 [00:13<00:16,  2.68batch/s]
Epoch 4/100:  47%|████▋     | 38/81 [00:14<00:16,  2.68batch/s]
Epoch 4/100:  48%|████▊     | 39/81 [00:14<00:15,  2.68batch/s]
Epoch 4/100:  49%|████▉     | 40/81 [00:14<00:15,  2.68batch/s]
Epoch 4/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 4/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 4/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 4/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.68batch/s]
Epoch 4/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.68batch/s]
Epoch 4/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.68batch/s]
Epoch 4/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 4/100:  59%|█████▉    | 48/81 [00:17<00:12,  2.67batch/s]
Epoch 4/100:  60%|██████    | 49/81 [00:18<00:11,  2.67batch/s]
Epoch 4/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.68batch/s]
Epoch 4/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 4/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 4/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.67batch/s]
Epoch 4/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.66batch/s]
Epoch 4/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.66batch/s]
Epoch 4/100:  69%|██████▉   | 56/81 [00:20<00:09,  2.66batch/s]
Epoch 4/100:  70%|███████   | 57/81 [00:21<00:09,  2.65batch/s]
Epoch 4/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.66batch/s]
Epoch 4/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.66batch/s]
Epoch 4/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 4/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.67batch/s]
Epoch 4/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 4/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.66batch/s]
Epoch 4/100:  79%|███████▉  | 64/81 [00:23<00:06,  2.66batch/s]
Epoch 4/100:  80%|████████  | 65/81 [00:24<00:06,  2.66batch/s]
Epoch 4/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.66batch/s]
Epoch 4/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.67batch/s]
Epoch 4/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.67batch/s]
Epoch 4/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.66batch/s]
Epoch 4/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.65batch/s]
Epoch 4/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.64batch/s]
Epoch 4/100:  89%|████████▉ | 72/81 [00:26<00:03,  2.65batch/s]
Epoch 4/100:  90%|█████████ | 73/81 [00:27<00:03,  2.66batch/s]
Epoch 4/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.66batch/s]
Epoch 4/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.66batch/s]
Epoch 4/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.66batch/s]
Epoch 4/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 4/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.67batch/s]
Epoch 4/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.67batch/s]
